Grading at Tue 18 Oct 2022 07:16:24 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0007200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0007200 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0042400 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0042400 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001300 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0044900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0044900 |   370  | Correct
 240 |     0.00 | 2980.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   217  | Correct
 240 |     0.00 | 2980.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   405  | Correct
 240 |     0.00 | 2980.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   214  | Correct
 240 |     0.00 | 2980.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   370  | Correct
 240 |     0.00 | 2980.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   223  | Correct
 240 |     0.00 | 2980.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   395  | Correct
 240 |     0.00 | 2980.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   207  | Correct
 240 |     0.00 | 2980.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   380  | Correct
 240 |     0.00 | 2980.00 | 0.0026700 |   596  | -3567.00 | 0.0004500 |   213  | Correct
 240 |     0.00 | 2980.00 | 0.0026700 |   596  | -3567.00 | 0.0004500 |   385  | Correct
 240 |     0.00 | 2980.00 | 0.0026700 |   596  | -3567.00 | 0.0047200 |   223  | Correct
 240 |     0.00 | 2980.00 | 0.0026700 |   596  | -3567.00 | 0.0047200 |   388  | Correct
 240 |     0.00 | 2980.00 | 0.0026700 |   596  | -6534.00 | 0.0002600 |   217  | Correct
 240 |     0.00 | 2980.00 | 0.0026700 |   596  | -6534.00 | 0.0002600 |   384  | Correct
 240 |     0.00 | 2980.00 | 0.0026700 |   596  | -6534.00 | 0.0048800 |   223  | Correct
 240 |     0.00 | 2980.00 | 0.0026700 |   596  | -6534.00 | 0.0048800 |   388  | Correct
 240 |     0.00 | 2980.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   233  | Correct
 240 |     0.00 | 2980.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   405  | Correct
 240 |     0.00 | 2980.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   225  | Correct
 240 |     0.00 | 2980.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   400  | Correct
 240 |     0.00 | 2980.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   226  | Correct
 240 |     0.00 | 2980.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   391  | Correct
 240 |     0.00 | 2980.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   223  | Correct
 240 |     0.00 | 2980.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   377  | Correct
 240 |     0.00 | 2980.00 | 0.0056700 |   585  | -3567.00 | 0.0007900 |   217  | Correct
 240 |     0.00 | 2980.00 | 0.0056700 |   585  | -3567.00 | 0.0007900 |   403  | Correct
 240 |     0.00 | 2980.00 | 0.0056700 |   585  | -3567.00 | 0.0041700 |   205  | Correct
 240 |     0.00 | 2980.00 | 0.0056700 |   585  | -3567.00 | 0.0041700 |   396  | Correct
 240 |     0.00 | 2980.00 | 0.0056700 |   585  | -6534.00 | 0.0007900 |   211  | Correct
 240 |     0.00 | 2980.00 | 0.0056700 |   585  | -6534.00 | 0.0007900 |   409  | Correct
 240 |     0.00 | 2980.00 | 0.0056700 |   585  | -6534.00 | 0.0049900 |   210  | Correct
 240 |     0.00 | 2980.00 | 0.0056700 |   585  | -6534.00 | 0.0049900 |   372  | Correct
 240 | 12848.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   206  | Correct
 240 | 12848.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   393  | Correct
 240 | 12848.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   221  | Correct
 240 | 12848.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   388  | Correct
 240 | 12848.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   210  | Correct
 240 | 12848.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   373  | Correct
 240 | 12848.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   207  | Correct
 240 | 12848.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   374  | Correct
 240 | 12848.25 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0007700 |   225  | Correct
 240 | 12848.25 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0007700 |   388  | Correct
 240 | 12848.25 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0042500 |   230  | Correct
 240 | 12848.25 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0042500 |   400  | Correct
 240 | 12848.25 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0000700 |   213  | Correct
 240 | 12848.25 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0000700 |   376  | Correct
 240 | 12848.25 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0044500 |   206  | Correct
 240 | 12848.25 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0044500 |   379  | Correct
 240 | 12848.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   210  | Correct
 240 | 12848.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   391  | Correct
 240 | 12848.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   209  | Correct
 240 | 12848.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   393  | Correct
 240 | 12848.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   231  | Correct
 240 | 12848.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   382  | Correct
 240 | 12848.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   219  | Correct
 240 | 12848.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   404  | Correct
 240 | 12848.25 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0008600 |   210  | Correct
 240 | 12848.25 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0008600 |   382  | Correct
 240 | 12848.25 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046100 |   227  | Correct
 240 | 12848.25 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046100 |   403  | Correct
 240 | 12848.25 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006500 |   209  | Correct
 240 | 12848.25 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006500 |   407  | Correct
 240 | 12848.25 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0048600 |   228  | Correct
 240 | 12848.25 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0048600 |   404  | Correct
 240 | 12848.25 | 3754.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   226  | Correct
 240 | 12848.25 | 3754.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   397  | Correct
 240 | 12848.25 | 3754.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   210  | Correct
 240 | 12848.25 | 3754.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   401  | Correct
 240 | 12848.25 | 3754.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   206  | Correct
 240 | 12848.25 | 3754.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   390  | Correct
 240 | 12848.25 | 3754.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   210  | Correct
 240 | 12848.25 | 3754.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   393  | Correct
 240 | 12848.25 | 3754.00 | 0.0026700 |   595  | -3567.00 | 0.0000300 |   220  | Correct
 240 | 12848.25 | 3754.00 | 0.0026700 |   595  | -3567.00 | 0.0000300 |   408  | Correct
 240 | 12848.25 | 3754.00 | 0.0026700 |   595  | -3567.00 | 0.0047200 |   220  | Correct
 240 | 12848.25 | 3754.00 | 0.0026700 |   595  | -3567.00 | 0.0047200 |   391  | Correct
 240 | 12848.25 | 3754.00 | 0.0026700 |   595  | -6534.00 | 0.0006000 |   213  | Correct
 240 | 12848.25 | 3754.00 | 0.0026700 |   595  | -6534.00 | 0.0006000 |   387  | Correct
 240 | 12848.25 | 3754.00 | 0.0026700 |   595  | -6534.00 | 0.0046300 |   233  | Correct
 240 | 12848.25 | 3754.00 | 0.0026700 |   595  | -6534.00 | 0.0046300 |   399  | Correct
 240 | 12848.25 | 3754.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   213  | Correct
 240 | 12848.25 | 3754.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   379  | Correct
 240 | 12848.25 | 3754.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   207  | Correct
 240 | 12848.25 | 3754.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   381  | Correct
 240 | 12848.25 | 3754.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   219  | Correct
 240 | 12848.25 | 3754.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   389  | Correct
 240 | 12848.25 | 3754.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   213  | Correct
 240 | 12848.25 | 3754.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   399  | Correct
 240 | 12848.25 | 3754.00 | 0.0056700 |   605  | -3567.00 | 0.0003000 |   207  | Correct
 240 | 12848.25 | 3754.00 | 0.0056700 |   605  | -3567.00 | 0.0003000 |   389  | Correct
 240 | 12848.25 | 3754.00 | 0.0056700 |   605  | -3567.00 | 0.0048900 |   226  | Correct
 240 | 12848.25 | 3754.00 | 0.0056700 |   605  | -3567.00 | 0.0048900 |   390  | Correct
 240 | 12848.25 | 3754.00 | 0.0056700 |   605  | -6534.00 | 0.0000700 |   219  | Correct
 240 | 12848.25 | 3754.00 | 0.0056700 |   605  | -6534.00 | 0.0000700 |   387  | Correct
 240 | 12848.25 | 3754.00 | 0.0056700 |   605  | -6534.00 | 0.0049500 |   214  | Correct
 240 | 12848.25 | 3754.00 | 0.0056700 |   605  | -6534.00 | 0.0049500 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0000500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0000500 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0049800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0049800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0000000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0000000 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0046100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0046100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0003500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0003500 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0049700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0049700 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0005700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0005700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0045800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0045800 |   372  | Correct
 345 |     0.00 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   231  | Correct
 345 |     0.00 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   382  | Correct
 345 |     0.00 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   211  | Correct
 345 |     0.00 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   404  | Correct
 345 |     0.00 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   210  | Correct
 345 |     0.00 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   376  | Correct
 345 |     0.00 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   207  | Correct
 345 |     0.00 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   388  | Correct
 345 |     0.00 | 3721.00 | 0.0026700 |   601  | -3567.00 | 0.0008700 |   223  | Correct
 345 |     0.00 | 3721.00 | 0.0026700 |   601  | -3567.00 | 0.0008700 |   407  | Correct
 345 |     0.00 | 3721.00 | 0.0026700 |   601  | -3567.00 | 0.0040900 |   227  | Correct
 345 |     0.00 | 3721.00 | 0.0026700 |   601  | -3567.00 | 0.0040900 |   388  | Correct
 345 |     0.00 | 3721.00 | 0.0026700 |   601  | -6534.00 | 0.0007700 |   207  | Correct
 345 |     0.00 | 3721.00 | 0.0026700 |   601  | -6534.00 | 0.0007700 |   372  | Correct
 345 |     0.00 | 3721.00 | 0.0026700 |   601  | -6534.00 | 0.0047400 |   223  | Correct
 345 |     0.00 | 3721.00 | 0.0026700 |   601  | -6534.00 | 0.0047400 |   376  | Correct
 345 |     0.00 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   230  | Correct
 345 |     0.00 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   407  | Correct
 345 |     0.00 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   224  | Correct
 345 |     0.00 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   394  | Correct
 345 |     0.00 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   221  | Correct
 345 |     0.00 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   396  | Correct
 345 |     0.00 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   228  | Correct
 345 |     0.00 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   385  | Correct
 345 |     0.00 | 3721.00 | 0.0056700 |   611  | -3567.00 | 0.0008100 |   213  | Correct
 345 |     0.00 | 3721.00 | 0.0056700 |   611  | -3567.00 | 0.0008100 |   389  | Correct
 345 |     0.00 | 3721.00 | 0.0056700 |   611  | -3567.00 | 0.0044200 |   215  | Correct
 345 |     0.00 | 3721.00 | 0.0056700 |   611  | -3567.00 | 0.0044200 |   396  | Correct
 345 |     0.00 | 3721.00 | 0.0056700 |   611  | -6534.00 | 0.0003900 |   227  | Correct
 345 |     0.00 | 3721.00 | 0.0056700 |   611  | -6534.00 | 0.0003900 |   400  | Correct
 345 |     0.00 | 3721.00 | 0.0056700 |   611  | -6534.00 | 0.0042600 |   222  | Correct
 345 |     0.00 | 3721.00 | 0.0056700 |   611  | -6534.00 | 0.0042600 |   373  | Correct
 345 | 12268.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   213  | Correct
 345 | 12268.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   399  | Correct
 345 | 12268.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   215  | Correct
 345 | 12268.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   380  | Correct
 345 | 12268.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   228  | Correct
 345 | 12268.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   401  | Correct
 345 | 12268.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   221  | Correct
 345 | 12268.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   374  | Correct
 345 | 12268.21 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000600 |   229  | Correct
 345 | 12268.21 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000600 |   390  | Correct
 345 | 12268.21 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0049900 |   232  | Correct
 345 | 12268.21 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0049900 |   392  | Correct
 345 | 12268.21 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0001900 |   233  | Correct
 345 | 12268.21 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0001900 |   396  | Correct
 345 | 12268.21 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0047800 |   225  | Correct
 345 | 12268.21 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0047800 |   399  | Correct
 345 | 12268.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   213  | Correct
 345 | 12268.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   396  | Correct
 345 | 12268.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   206  | Correct
 345 | 12268.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   381  | Correct
 345 | 12268.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   215  | Correct
 345 | 12268.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   373  | Correct
 345 | 12268.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   214  | Correct
 345 | 12268.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   388  | Correct
 345 | 12268.21 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0001200 |   230  | Correct
 345 | 12268.21 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0001200 |   408  | Correct
 345 | 12268.21 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0043000 |   214  | Correct
 345 | 12268.21 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0043000 |   386  | Correct
 345 | 12268.21 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0001300 |   226  | Correct
 345 | 12268.21 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0001300 |   378  | Correct
 345 | 12268.21 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0042200 |   218  | Correct
 345 | 12268.21 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0042200 |   403  | Correct
 345 | 12268.21 | 3023.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   231  | Correct
 345 | 12268.21 | 3023.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   400  | Correct
 345 | 12268.21 | 3023.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   218  | Correct
 345 | 12268.21 | 3023.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   401  | Correct
 345 | 12268.21 | 3023.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   210  | Correct
 345 | 12268.21 | 3023.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   397  | Correct
 345 | 12268.21 | 3023.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   228  | Correct
 345 | 12268.21 | 3023.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   397  | Correct
 345 | 12268.21 | 3023.00 | 0.0026700 |   599  | -3567.00 | 0.0004700 |   218  | Correct
 345 | 12268.21 | 3023.00 | 0.0026700 |   599  | -3567.00 | 0.0004700 |   398  | Correct
 345 | 12268.21 | 3023.00 | 0.0026700 |   599  | -3567.00 | 0.0042800 |   229  | Correct
 345 | 12268.21 | 3023.00 | 0.0026700 |   599  | -3567.00 | 0.0042800 |   375  | Correct
 345 | 12268.21 | 3023.00 | 0.0026700 |   599  | -6534.00 | 0.0001200 |   207  | Correct
 345 | 12268.21 | 3023.00 | 0.0026700 |   599  | -6534.00 | 0.0001200 |   400  | Correct
 345 | 12268.21 | 3023.00 | 0.0026700 |   599  | -6534.00 | 0.0042500 |   215  | Correct
 345 | 12268.21 | 3023.00 | 0.0026700 |   599  | -6534.00 | 0.0042500 |   385  | Correct
 345 | 12268.21 | 3023.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   213  | Correct
 345 | 12268.21 | 3023.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   401  | Correct
 345 | 12268.21 | 3023.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   207  | Correct
 345 | 12268.21 | 3023.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   376  | Correct
 345 | 12268.21 | 3023.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   214  | Correct
 345 | 12268.21 | 3023.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   383  | Correct
 345 | 12268.21 | 3023.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   207  | Correct
 345 | 12268.21 | 3023.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   409  | Correct
 345 | 12268.21 | 3023.00 | 0.0056700 |   612  | -3567.00 | 0.0000500 |   212  | Correct
 345 | 12268.21 | 3023.00 | 0.0056700 |   612  | -3567.00 | 0.0000500 |   409  | Correct
 345 | 12268.21 | 3023.00 | 0.0056700 |   612  | -3567.00 | 0.0043100 |   210  | Correct
 345 | 12268.21 | 3023.00 | 0.0056700 |   612  | -3567.00 | 0.0043100 |   376  | Correct
 345 | 12268.21 | 3023.00 | 0.0056700 |   612  | -6534.00 | 0.0006200 |   223  | Correct
 345 | 12268.21 | 3023.00 | 0.0056700 |   612  | -6534.00 | 0.0006200 |   376  | Correct
